x,y,class
664159,550946,b'14'
665845,557965,b'14'
597173,575538,b'14'
618600,551446,b'14'
635690,608046,b'14'
588100,557588,b'14'
582015,546191,b'14'
604678,574577,b'14'
572029,518313,b'14'
604737,574591,b'14'
577728,587566,b'14'
602013,574722,b'14'
627968,574625,b'14'
607269,536961,b'14'
603145,574795,b'14'
671919,571761,b'14'
612184,570393,b'14'
600032,575310,b'14'
627912,593892,b'14'
601967,604428,b'14'
591851,569051,b'14'
601444,572693,b'14'
629718,558104,b'14'
661430,603567,b'14'
597551,556737,b'14'
601182,582584,b'14'
562704,570596,b'14'
605107,563429,b'14'
607214,575069,b'14'
568824,570203,b'14'
612485,518009,b'14'
589244,573777,b'14'
625579,551084,b'14'
560237,500154,b'14'
626224,569687,b'14'
610666,551701,b'14'
597428,569940,b'14'
600582,599535,b'14'
604168,555003,b'14'
613871,550423,b'14'
617310,551945,b'14'
625728,579460,b'14'
606300,566708,b'14'
638559,558807,b'14'
582176,630383,b'14'
544056,577786,b'14'
631297,578351,b'14'
561574,621747,b'14'
604973,574773,b'14'
605284,556134,b'14'
617910,592293,b'14'
555904,640401,b'14'
526559,509417,b'14'
603849,572396,b'14'
598634,619900,b'14'
603359,589262,b'14'
657455,567754,b'14'
614279,599251,b'14'
578496,631434,b'14'
645171,595209,b'14'
688015,533535,b'14'
656477,573007,b'14'
540029,563888,b'14'
597418,538362,b'14'
613545,574733,b'14'
628696,542447,b'14'
604157,574191,b'14'
603126,497987,b'14'
605850,533310,b'14'
596179,529556,b'14'
610330,552628,b'14'
598184,531473,b'14'
620438,511694,b'14'
600202,622079,b'14'
603021,577991,b'14'
515612,540643,b'14'
606548,574376,b'14'
593490,623110,b'14'
607084,595500,b'14'
583728,563146,b'14'
616044,533807,b'14'
624452,584622,b'14'
604438,574666,b'14'
625709,660145,b'14'
601376,579831,b'14'
565148,557305,b'14'
639418,537903,b'14'
612799,537497,b'14'
583653,652182,b'14'
599808,596484,b'14'
605250,573272,b'14'
606738,601356,b'14'
611044,571814,b'14'
575440,568511,b'14'
616329,529516,b'14'
605927,572533,b'14'
609286,586782,b'14'
647354,579190,b'14'
606929,571420,b'14'
562920,559223,b'14'
680357,620811,b'14'
707100,601463,b'14'
604294,574368,b'14'
614917,600946,b'14'
611508,503220,b'14'
603789,574474,b'14'
551740,588768,b'14'
546031,570429,b'14'
569197,559307,b'14'
688712,568754,b'14'
604067,574091,b'14'
606809,572101,b'14'
588597,622592,b'14'
613840,534167,b'14'
576263,547239,b'14'
597077,568196,b'14'
601339,571609,b'14'
606011,569426,b'14'
593398,559764,b'14'
593166,622725,b'14'
609796,532982,b'14'
712648,607541,b'14'
585048,505097,b'14'
525967,565687,b'14'
660327,585901,b'14'
